Country/Region,PopTotal
Afghanistan,38928341
Africa,1340598113
African Group,1338826591
African Union,1339423921
African Union: Central Africa,158619638
African Union: Eastern Africa,392563672
African Union: Northern Africa,207032899
African Union: Southern Africa,184002188
African Union: Western Africa,397205524
"African, Caribbean and Pacific (ACP) Group of States",1179679906
Albania,2877800
Algeria,43851043
American Samoa,55197
Andean Community,113170819
Andorra,77265
Angola,32866268
Anguilla,15002
Antigua and Barbuda,97928
Argentina,45195777
Armenia,2963234
Aruba,106766
Asia,4641054786
Asia-Pacific Economic Cooperation (APEC),2972249482
Asia-Pacific Group,4621682230
Association of Southeast Asian Nations (ASEAN),667301412
Australia,25499881
Australia/New Zealand,30322114
Austria,9006400
Azerbaijan,10139175
BRIC,3177822028
BRICS,3237130718
Bahamas,393248
Bahrain,1701583
Bangladesh,164689383
Barbados,287371
Belarus,9449321
Belgium,11589616
Belize,397621
Belt-Road Initiative (BRI),3403061795
Belt-Road Initiative: Africa,1192659576
Belt-Road Initiative: Asia,1572525725
Belt-Road Initiative: Europe,413895375
Belt-Road Initiative: Latin America and the Caribbean,208569955
Belt-Road Initiative: Pacific,15411164
Benin,12123198
Bermuda,62273
Bhutan,771612
Black Sea Economic Cooperation (BSEC),343357186
Bolivarian Alliance for the Americas (ALBA),58690348
"Bolivia, Plurinational State of",11673029
"Bonaire, Sint Eustatius and Saba",26221
Bosnia and Herzegovina,3280815
Botswana,2351625
Brazil,212559409
British Virgin Islands,30237
Brunei Darussalam,437483
Bulgaria,6948445
Burkina Faso,20903278
Burundi,11890781
Cabo Verde,555988
Cambodia,16718971
Cameroon,26545864
Canada,37742157
Caribbean,43532374
Caribbean Community and Common Market (CARICOM),18849823
Cayman Islands,65720
Central African Republic,4829764
Central America,179670186
Central Asia,74338926
Central European Free Trade Agreement (CEFTA),25746658
Central and Southern Asia,2014708531
Chad,16425859
Channel Islands,173859
Chile,19116209
China,1439323774
China (and dependencies),1471286879
"China, Hong Kong SAR",7496988
"China, Macao SAR",649342
"Taiwan, Province of China",23816775
Colombia,50882884
Commonwealth of Independent States (CIS),290592838
Commonwealth of Nations,2565385550
Commonwealth: Africa,583993867
Commonwealth: Asia,1825653173
Commonwealth: Caribbean and Americas,44597814
Commonwealth: Europe,69534904
Commonwealth: Pacific,41605792
Comoros,869595
Congo,5518092
Cook Islands,17564
Costa Rica,5094114
Countries with Access to the Sea,7199203331
Countries with Access to the Sea: Africa,999209561
Countries with Access to the Sea: Asia,4474222842
Countries with Access to the Sea: Europe,679066702
Countries with Access to the Sea: Latin America and the Caribbean,635156773
Countries with Access to the Sea: Northern America,368869644
Countries with Access to the Sea: Oceania,42677809
Croatia,4105268
Cuba,11326616
Curacao,164100
Cyprus,1207361
Czechia,10708982
Côte d'Ivoire,26378275
"Korea, Republic of",25778815
"Congo, The Democratic Republic of the",89561404
Denmark,5792203
Denmark (and dependencies),5897840
Djibouti,988002
Dominica,71991
Dominican Republic,10847904
ECE: North America-2,368744804
ECE: UNECE-52,1301482488
ECLAC: Latin America,641934032
ECLAC: The Caribbean,12024817
ESCAP region: East and North-East Asia,1654272852
ESCAP region: North and Central Asia,237364970
ESCAP region: Pacific,42665213
ESCAP region: South and South-West Asia,2024708672
ESCAP region: South-East Asia,668619854
ESCAP: ADB Developing member countries (DMCs),4064234805
ESCAP: ADB Group A (Concessional assistance only),165457879
ESCAP: ADB Group B (OCR blend),1812617151
ESCAP: ADB Group C (Regular OCR only),2086159775
ESCAP: ASEAN,667301412
ESCAP: Central Asia,91430510
ESCAP: ECO,512630793
ESCAP: HDI groups,4627631561
ESCAP: Landlocked countries (LLDCs),166831944
ESCAP: Least Developed Countries (LDCs),314374173
ESCAP: Pacific island dev. econ.,12343099
ESCAP: SAARC,1856376652
ESCAP: WB High income econ.,223305480
ESCAP: WB Low income econ.,93843964
ESCAP: WB Lower middle income econ.,2414189200
ESCAP: WB Upper middle income econ.,1896273735
ESCAP: WB income groups,4627612379
ESCAP: high HDI,222728251
ESCAP: high income,222956185
ESCAP: income groups,4627631561
ESCAP: low HDI,1933858787
ESCAP: low income,2096735108
ESCAP: lower middle HDI,2069715776
ESCAP: lower middle income,586217954
ESCAP: other Asia-Pacific countries/areas,200828133
ESCAP: upper middle HDI,401328747
ESCAP: upper middle income,1721722314
ESCWA: Arab countries,436378875
ESCWA: Arab least developed countries,96075713
ESCWA: Gulf Cooperation Council countries,58664095
ESCWA: Maghreb countries,99451506
ESCWA: Mashreq countries,182187561
ESCWA: member countries,374777016
East African Community (EAC),195283232
Eastern Africa,445405578
Eastern Asia,1678089627
Eastern Europe,293013210
Eastern European Group,339831453
Eastern and South-Eastern Asia,2346709481
Economic Community of Central African States (ECCAS),204438115
Economic Community of West African States (ECOWAS),397205524
Economic Cooperation Organization (ECO),512630793
Ecuador,17643060
Egypt,102334403
El Salvador,6486201
Equatorial Guinea,1402985
Eritrea,3546427
Estonia,1326539
Eswatini,1160164
Ethiopia,114963583
Eurasian Economic Community (Eurasec),223691520
Europe,747636045
Europe,747636045
Europe (48),747636045
Europe and Northern America,1116505689
European Community (EC: 12),384860299
European Free Trade Agreement (EFTA),14455247
European Union (EU: 15),409506687
European Union (EU: 28),513136526
Falkland Islands (Malvinas),3483
Faroe Islands,48865
Fiji,896444
Finland,5540718
France,65273512
France (and dependencies),68147687
French Guiana,298682
French Polynesia,280904
Gabon,2225728
Gambia,2416664
Georgia,3989175
Germany,83783945
Ghana,31072945
Gibraltar,33691
Greater Arab Free Trade Area (GAFTA),413978399
Greece,10423056
Greenland,56772
Grenada,112519
Group of 77 (G77),6135279467
Group of Eight (G8),918561011
Group of Seven (G7),772626551
Group of Twenty (G20) - member states,4653331418
Guadeloupe,400127
Guam,168783
Guatemala,17915567
Guinea,13132792
Guinea-Bissau,1967998
Gulf Cooperation Council (GCC),58664095
Guyana,786559
Haiti,11402533
High-income countries,1263092934
Holy See (Vatican City State),809
Honduras,9904608
Hungary,9660350
Iceland,341250
India,1380004385
Indonesia,273523621
"Iran, Islamic Republic of",83992953
Iraq,40222503
Ireland,4937796
Isle of Man,85032
Israel,8655541
Italy,60461828
Jamaica,2961161
Japan,126476458
Jordan,10203140
Kazakhstan,18776707
Kenya,53771300
Kiribati,119446
Kuwait,4270563
Kyrgyzstan,6524191
LLDC: Africa,341388552
LLDC: Asia,166831944
LLDC: Europe,6117343
LLDC: Latin America,18805559
Land-locked Countries,595596207
Land-locked Countries (Others),62452809
Land-locked Developing Countries (LLDC),533143398
Lao People's Democratic Republic,7275556
Latin America and the Caribbean,653962332
Latin America and the Caribbean,653962332
Latin American Integration Association (ALADI),573658551
Latin American and Caribbean Group (GRULAC),649376323
Latvia,1886202
"League of Arab States (LAS, informal name: Arab League)",436378875
Least developed countries,1057438163
Least developed: Africa,701835489
Least developed: Asia,343074875
Least developed: Latin America and the Caribbean,11402533
Least developed: Oceania,1125266
Lebanon,6825442
Lesotho,2142252
Less developed regions,6521494468
"Less developed regions, excluding China",5050207589
"Less developed regions, excluding least developed countries",5464056305
Less developed: Africa,1340598113
Less developed: Asia,4514578328
Less developed: Latin America and the Caribbean,653962332
Less developed: Oceania,12355695
Liberia,5057677
Libya,6871287
Liechtenstein,38137
Lithuania,2722291
Low-income countries,775710612
Lower-middle-income countries,3098235284
Luxembourg,625976
Madagascar,27691019
Malawi,19129955
Malaysia,32365998
Maldives,540542
Mali,20250834
Malta,441539
Marshall Islands,59194
Martinique,375265
Mauritania,4649660
Mauritius,1271767
Mayotte,272813
Melanesia,11122990
Mexico,128932753
Micronesia,548927
Micronesia (Fed. States of),115021
Middle Africa,179595125
Middle-income countries,5753051615
Monaco,39244
Mongolia,3278292
Montenegro,628062
Montserrat,4999
More developed regions,1273304261
More developed: Asia,126476458
More developed: Europe,747636045
More developed: Northern America,368869644
More developed: Oceania,30322114
Morocco,36910558
Mozambique,31255435
Myanmar,54409794
Namibia,2540916
Nauru,10834
Nepal,29136808
Netherlands,17134873
Netherlands (and dependencies),17474842
New Caledonia,285491
New EU member states (joined since 2004),103629839
New Zealand,4822233
New Zealand (and dependencies),4842765
Nicaragua,6624554
Niger,24206636
Nigeria,206139587
Niue,1618
No income group available,2943568
Non-Self-Governing Territories,1753672
North American Free Trade Agreement (NAFTA),497677557
North Atlantic Treaty Organization (NATO),944255667
North Macedonia,2083380
Northern Africa,246232508
Northern Africa and Western Asia,525869282
Northern America,368869644
Northern America,368869644
Northern Europe,106261271
Northern Mariana Islands,57557
Norway,5421242
Oceania,42677809
Oceania (excluding Australia and New Zealand),12355695
Oman,5106622
Organisation for Economic Co-operation and Development (OECD),1313469470
Organization for Security and Co-operation in Europe (OSCE),1296294632
Organization of American States (OAS),1018121127
Organization of Petroleum Exporting countries (OPEC),518144279
Organization of the Islamic Conference (OIC),1907530488
Pakistan,220892331
Palau,18092
Panama,4314768
Papua New Guinea,8947027
Paraguay,7132530
Peru,32971846
Philippines,109581085
